nation,dose,age_group,sex,exposure,days_post_vaccination,prior_covid,estimate,conf.low,conf.high,p.value
England,Dose 1,All,All,ChAdOx1-S,0-13,No,0.645527293061535,0.479146880503708,0.869682143499061,0.0040005724391557
England,Dose 1,All,All,ChAdOx1-S,14+,No,0.757493414033774,0.633270860744308,0.906083491083322,0.0023725109610174
England,Dose 1,All,All,BNT162b2,0-13,No,0.588924205452535,0.399179647789853,0.868861229995594,0.00762047266990775
England,Dose 1,All,All,BNT162b2,14+,No,0.813298745232167,0.66421926975177,0.995838090098493,0.0454642924611418
England,Dose 1,40-69,All,ChAdOx1-S,0-13,No,0.693427739935406,0.475793245855404,1.01061129955185,0.294647651296846
England,Dose 1,<40,All,ChAdOx1-S,0-13,No,1.6458028341023,0.816392790032605,3.31784773433751,0.655746245863692
England,Dose 1,70+,All,ChAdOx1-S,0-13,No,0.337991369103937,0.182926389670539,0.624503472650956,0.00320034753277842
England,Dose 1,40-69,All,ChAdOx1-S,14+,No,0.922541007944577,0.744711420770035,1.14283450958678,0.9749548737682
England,Dose 1,<40,All,ChAdOx1-S,14+,No,1.47650191331702,0.958182945918066,2.27520006415896,0.381537865160649
England,Dose 1,70+,All,ChAdOx1-S,14+,No,0.435658930973376,0.321721236733029,0.589947701507699,4.68440119583136e-07
England,Dose 1,40-69,All,BNT162b2,0-13,No,0.894607073852466,0.52456945953782,1.52567367778522,0.998969328150631
England,Dose 1,<40,All,BNT162b2,0-13,No,1.80056554208633,0.744799073428954,4.35290051640737,0.720208139618379
England,Dose 1,70+,All,BNT162b2,0-13,No,0.2672754210632,0.13696498279619,0.521565069013378,0.000657494574917372
England,Dose 1,40-69,All,BNT162b2,14+,No,1.15715548404713,0.897753216005386,1.49151101927361,0.834780856445206
England,Dose 1,<40,All,BNT162b2,14+,No,1.58537071740727,0.973259924245378,2.58245536366992,0.327743337314826
England,Dose 1,70+,All,BNT162b2,14+,No,0.485596007589829,0.365406642528267,0.645317996836743,3.83663204495122e-06
